"epoch","lock_price","close_timestamp","oracle_close_roundid","oracle_close_timestamp","oracle_prev_roundid","oracle_prev_timestamp","binance_vol","binance_max_price","binance_min_price"
"57896","346290962","1673240633","36893488147419474063","1673240579","36893488147419474062","1673240489","11948.74000000","3.46200000","3.45100000"
"57911","345100000","1673245205","36893488147419474115","1673245199","36893488147419474114","1673245109","84.98000000","3.45300000","3.45200000"
"57544","330517746","1673133567","36893488147419472863","1673133552","36893488147419472862","1673133462","0.00000000","3.30700000","3.30700000"
"57925","344165580","1673249462","36893488147419474164","1673249402","36893488147419474163","1673249312","21.54000000","3.44100000","3.44100000"
"57939","343800000","1673253715","36893488147419474213","1673253667","36893488147419474212","1673253577","369.73000000","3.44100000","3.43900000"
"57902","346099832","1673242472","36893488147419474084","1673242469","36893488147419474083","1673242379","354.17000000","3.45900000","3.45800000"
"57883","345700000","1673236679","36893488147419474019","1673236616","36893488147419474018","1673236526","1061.21000000","3.45600000","3.45200000"
"57914","345100000","1673246117","36893488147419474125","1673246072","36893488147419474124","1673245982","184.69000000","3.45200000","3.45100000"
"57545","330400000","1673133870","36893488147419472866","1673133822","36893488147419472865","1673133732","16.09000000","3.30700000","3.30500000"
"57935","344100000","1673252496","36893488147419474199","1673252464","36893488147419474198","1673252379","126.40000000","3.44100000","3.43800000"
"57655","329007350","1673167271","36893488147419473240","1673167235","36893488147419473239","1673167145","14.97000000","3.28900000","3.28900000"
"57917","345300000","1673247029","36893488147419474136","1673247002","36893488147419474135","1673246912","641.61000000","3.45300000","3.45100000"
"57903","345900000","1673242775","36893488147419474087","1673242712","36893488147419474086","1673242649","6.26000000","3.45800000","3.45800000"
"57558","331168583","1673137809","36893488147419472910","1673137788","36893488147419472909","1673137698","540.92000000","3.31400000","3.31200000"
"57922","343600000","1673248550","36893488147419474154","1673248532","36893488147419474153","1673248442","16.05000000","3.43600000","3.43500000"
"57953","346038410","1673257969","36893488147419474261","1673257957","36893488147419474260","1673257868","336.26000000","3.46200000","3.45900000"
"57938","343899999","1673253406","36893488147419474210","1673253397","36893488147419474209","1673253310","130.19000000","3.43900000","3.43800000"
"57870","346361896","1673232734","36893488147419473974","1673232654","36893488147419473973","1673232561","53.95000000","3.45800000","3.45500000"
"57912","345300000","1673245508","36893488147419474118","1673245442","36893488147419474117","1673245355","2587.67000000","3.45300000","3.45100000"
"57547","330600000","1673134476","36893488147419472873","1673134455","36893488147419472872","1673134365","195.05000000","3.30900000","3.30800000"
"57962","346800000","1673260706","36893488147419474292","1673260664","36893488147419474291","1673260634","0.00000000","3.47400000","3.47400000"
"57918","345100000","1673247332","36893488147419474140","1673247302","36893488147419474139","1673247272","9374.17000000","3.44100000","3.42700000"
"57971","346528614","1673263446","36893488147419474323","1673263368","36893488147419474322","1673263278","5.99000000","3.46500000","3.46500000"
"57924","343465650","1673249156","36893488147419474161","1673249132","36893488147419474160","1673249042","381.05000000","3.44300000","3.44200000"
"57936","343900000","1673252800","36893488147419474203","1673252794","36893488147419474202","1673252707","308.94000000","3.44500000","3.44200000"
"57966","346500000","1673261918","36893488147419474306","1673261891","36893488147419474305","1673261801","1379.39000000","3.46300000","3.45700000"
"57964","347800000","1673261312","36893488147419474299","1673261264","36893488147419474298","1673261174","128.09000000","3.47400000","3.47200000"
"57967","346324813","1673262224","36893488147419474310","1673262221","36893488147419474309","1673262135","306.39000000","3.46300000","3.46000000"
"57959","345581171","1673259792","36893488147419474282","1673259792","36893488147419474281","1673259704","3.00000000","3.46400000","3.46400000"
"57956","346100000","1673258876","36893488147419474271","1673258829","36893488147419474270","1673258739","390.89000000","3.45700000","3.45400000"
"57974","347165280","1673264358","36893488147419474334","1673264358","36893488147419474333","1673264262","2767.32000000","3.47200000","3.46900000"
"57969","346465350","1673262834","36893488147419474317","1673262825","36893488147419474316","1673262735","80.72000000","3.46800000","3.46700000"
"57961","346600000","1673260405","36893488147419474288","1673260331","36893488147419474287","1673260241","537.38000000","3.47100000","3.46800000"
"57673","329170643","1673172730","36893488147419473301","1673172700","36893488147419473300","1673172637","78.05000000","3.29200000","3.29000000"
"57986","345265470","1673268011","36893488147419474375","1673267924","36893488147419474374","1673267834","24.96000000","3.45500000","3.45400000"
"57949","345146714","1673256758","36893488147419474247","1673256696","36893488147419474246","1673256608","14.44000000","3.45600000","3.45600000"
"57937","344162138","1673253103","36893488147419474206","1673253067","36893488147419474205","1673252974","158.26000000","3.44100000","3.43900000"
"57965","347361786","1673261615","36893488147419474302","1673261531","36893488147419474301","1673261441","407.75000000","3.46600000","3.46300000"
"57641","328950650","1673163026","36893488147419473192","1673163002","36893488147419473191","1673162915","25.09000000","3.29100000","3.29100000"
"57710","329100000","1673184136","36893488147419473426","1673184079","36893488147419473425","1673183989","585.33000000","3.29300000","3.29200000"
"57998","346300000","1673271710","36893488147419474417","1673271647","36893488147419474416","1673271557","289.40000000","3.46600000","3.46300000"
"57945","343637856","1673255537","36893488147419474234","1673255528","36893488147419474233","1673255438","162.51000000","3.44200000","3.44000000"
"57928","344100000","1673250374","36893488147419474174","1673250305","36893488147419474173","1673250215","319.22000000","3.44800000","3.44600000"
"57948","344700000","1673256455","36893488147419474244","1673256428","36893488147419474243","1673256338","42.38000000","3.45300000","3.45300000"
"57951","345700000","1673257363","36893488147419474254","1673257327","36893488147419474253","1673257237","1901.34000000","3.45700000","3.45100000"
"57717","329440690","1673186278","36893488147419473449","1673186212","36893488147419473448","1673186122","0.00000000","3.29200000","3.29200000"
"57666","329600000","1673170608","36893488147419473277","1673170566","36893488147419473276","1673170476","1400.95000000","3.29300000","3.29000000"
"57920","343432825","1673247944","36893488147419474147","1673247902","36893488147419474146","1673247812","62.73000000","3.43600000","3.43500000"
"57963","347500000","1673261009","36893488147419474295","1673260931","36893488147419474294","1673260844","433.10000000","3.47900000","3.47700000"
"57621","329700000","1673156946","36893488147419473124","1673156937","36893488147419473123","1673156850","119.33000000","3.29800000","3.29700000"
"57976","346600000","1673264967","36893488147419474340","1673264892","36893488147419474339","1673264805","16.72000000","3.46400000","3.46400000"
"57662","329095499","1673169393","36893488147419473264","1673169396","36893488147419473263","1673169307","248.80000000","3.29500000","3.29300000"
"58000","346201112","1673272321","36893488147419474424","1673272279","36893488147419474423","1673272189","9018.93000000","3.45000000","3.44200000"
"57950","345555072","1673257060","36893488147419474251","1673257057","36893488147419474250","1673256967","3271.96000000","3.46300000","3.45800000"
"57942","344062149","1673254625","36893488147419474223","1673254535","36893488147419474222","1673254445","76.01000000","3.44100000","3.44100000"
"57958","345500000","1673259486","36893488147419474278","1673259459","36893488147419474277","1673259369","288.87000000","3.46000000","3.45500000"
"57643","329300000","1673163632","36893488147419473199","1673163632","36893488147419473198","1673163542","855.71000000","3.29100000","3.28800000"
"57722","329444554","1673187795","36893488147419473466","1673187750","36893488147419473465","1673187654","7330.75000000","3.29800000","3.29700000"
"58015","346965300","1673276875","36893488147419474475","1673276842","36893488147419474474","1673276755","4233.21000000","3.47600000","3.46400000"
"57940","343911358","1673254021","36893488147419474217","1673254001","36893488147419474216","1673253911","43.92000000","3.44200000","3.44100000"
"57968","346165380","1673262532","36893488147419474313","1673262491","36893488147419474312","1673262401","389.88000000","3.46600000","3.46200000"
"57600","329800000","1673150571","36893488147419473052","1673150484","36893488147419473051","1673150394","0.00000000","3.29800000","3.29800000"
"57596","329586939","1673149356","36893488147419473039","1673149314","36893488147419473038","1673149224","45.02000000","3.29700000","3.29700000"
"57708","329000000","1673183530","36893488147419473419","1673183449","36893488147419473418","1673183359","55.23000000","3.29000000","3.29000000"
"58012","346600000","1673275963","36893488147419474464","1673275879","36893488147419474463","1673275789","110.79000000","3.46600000","3.46500000"
"57932","344590008","1673251585","36893488147419474188","1673251563","36893488147419474187","1673251476","489.08000000","3.44400000","3.44100000"
"57934","344211865","1673252193","36893488147419474195","1673252136","36893488147419474194","1673252046","24.52000000","3.44200000","3.44100000"
"57977","346400000","1673265270","36893488147419474344","1673265254","36893488147419474343","1673265167","1228.88000000","3.46000000","3.45900000"
"57633","329050635","1673160591","36893488147419473164","1673160510","36893488147419473163","1673160420","30.44000000","3.29200000","3.29200000"
"57989","345365460","1673268971","36893488147419474386","1673268884","36893488147419474385","1673268800","200.85000000","3.45500000","3.45500000"
"57707","328900000","1673183224","36893488147419473416","1673183182","36893488147419473415","1673183110","7.57000000","3.29000000","3.29000000"
"57960","346200000","1673260101","36893488147419474285","1673260060","36893488147419474284","1673259970","42.51000000","3.46800000","3.46700000"
"57978","346200000","1673265572","36893488147419474347","1673265524","36893488147419474346","1673265434","664.43000000","3.45900000","3.45600000"
"57613","329600000","1673154516","36893488147419473097","1673154510","36893488147419473096","1673154447","5.04000000","3.29800000","3.29800000"
"57997","346600000","1673271406","36893488147419474414","1673271377","36893488147419474413","1673271287","56.93000000","3.46400000","3.46300000"
"57991","345730840","1673269579","36893488147419474394","1673269576","36893488147419474393","1673269486","22.34000000","3.46300000","3.46300000"
"58006","345365460","1673274142","36893488147419474444","1673274079","36893488147419474443","1673273989","5944.78000000","3.46000000","3.45700000"
"57954","346100000","1673258270","36893488147419474264","1673258230","36893488147419474263","1673258140","84.80000000","3.46000000","3.45800000"
"57983","345700000","1673267099","36893488147419474365","1673267084","36893488147419474364","1673266997","591.44000000","3.45700000","3.45500000"
"57933","344321782","1673251887","36893488147419474191","1673251806","36893488147419474190","1673251716","301.63000000","3.44400000","3.44100000"
"57990","345465450","1673269273","36893488147419474390","1673269219","36893488147419474389","1673269156","431.87000000","3.46000000","3.45800000"
"57683","329300000","1673175758","36893488147419473335","1673175731","36893488147419473334","1673175641","5.07000000","3.29300000","3.29300000"
"58044","349650000","1673285689","36893488147419474576","1673285641","36893488147419474575","1673285575","1281.64000000","3.49200000","3.48900000"
"57674","329000000","1673173033","36893488147419473305","1673173030","36893488147419473304","1673172937","64.70000000","3.29100000","3.28900000"
"57995","346559623","1673270797","36893488147419474407","1673270752","36893488147419474406","1673270662","26.89000000","3.46700000","3.46700000"
"58008","345930800","1673274748","36893488147419474451","1673274709","36893488147419474450","1673274619","200.54000000","3.46600000","3.46300000"
"57994","346465350","1673270491","36893488147419474404","1673270476","36893488147419474403","1673270386","0.00000000","3.46600000","3.46600000"
"57716","329600000","1673185975","36893488147419473446","1673185942","36893488147419473445","1673185852","963.77000000","3.29500000","3.29200000"
"57688","329427054","1673177285","36893488147419473352","1673177262","36893488147419473351","1673177170","25.65000000","3.29400000","3.29300000"
"57979","345800000","1673265875","36893488147419474351","1673265883","36893488147419474350","1673265793","21.54000000","3.45400000","3.45400000"
"58016","347167419","1673277178","36893488147419474479","1673277172","36893488147419474478","1673277082","2047.75000000","3.47100000","3.46400000"
"57985","345505735","1673267708","36893488147419474372","1673267660","36893488147419474371","1673267597","1697.57000000","3.45800000","3.45300000"
"58028","347250546","1673280817","36893488147419474519","1673280742","36893488147419474518","1673280655","821.82000000","3.47600000","3.47200000"
"58060","344400000","1673290550","36893488147419474633","1673290475","36893488147419474632","1673290409","545.16000000","3.43600000","3.43100000"
"58049","349200000","1673287210","36893488147419474594","1673287168","36893488147419474593","1673287078","170.98000000","3.49700000","3.49500000"
"57984","345581242","1673267402","36893488147419474368","1673267354","36893488147419474367","1673267264","963.16000000","3.45600000","3.45200000"
"58031","346978265","1673281731","36893488147419474530","1673281674","36893488147419474529","1673281584","542.21000000","3.47800000","3.47500000"
"58009","346265370","1673275051","36893488147419474454","1673274979","36893488147419474453","1673274889","232.67000000","3.46000000","3.45800000"
"58047","349072072","1673286601","36893488147419474587","1673286538","36893488147419474586","1673286451","7.35000000","3.48700000","3.48700000"
"58061","343436244","1673290853","36893488147419474637","1673290831","36893488147419474636","1673290740","376.29000000","3.43500000","3.43300000"
"58058","345685818","1673289946","36893488147419474626","1673289871","36893488147419474625","1673289808","4996.80000000","3.44100000","3.43300000"
"58004","345400000","1673273536","36893488147419474437","1673273449","36893488147419474436","1673273359","225.79000000","3.44900000","3.44700000"
"58022","346200000","1673278996","36893488147419474499","1673278942","36893488147419474498","1673278858","3417.01000000","3.46900000","3.46200000"
"58001","345100000","1673272627","36893488147419474427","1673272552","36893488147419474426","1673272459","13.65000000","3.44900000","3.44900000"
"57723","329747232","1673188098","36893488147419473469","1673188014","36893488147419473468","1673187924","6023.91000000","3.30000000","3.29500000"
"58054","349799999","1673288725","36893488147419474612","1673288728","36893488147419474611","1673288638","650.48000000","3.49600000","3.49000000"
"57982","345372962","1673266796","36893488147419474361","1673266754","36893488147419474360","1673266664","17.50000000","3.45700000","3.45500000"
"58042","349400000","1673285076","36893488147419474569","1673285070","36893488147419474568","1673284977","545.80000000","3.50600000","3.50300000"
"58032","347565240","1673282034","36893488147419474534","1673282034","36893488147419474533","1673281944","2148.01000000","3.48300000","3.47800000"
"58005","344869524","1673273839","36893488147419474441","1673273809","36893488147419474440","1673273719","290.63000000","3.45700000","3.45400000"
"58067","342923141","1673292673","36893488147419474658","1673292601","36893488147419474657","1673292511","359.13000000","3.42700000","3.42600000"
"58069","343000000","1673293282","36893488147419474666","1673293266","36893488147419474665","1673293176","297.10000000","3.43200000","3.43000000"
"58038","348702590","1673283861","36893488147419474554","1673283776","36893488147419474553","1673283686","683.60000000","3.48400000","3.48000000"
"58039","348280695","1673284163","36893488147419474558","1673284141","36893488147419474557","1673284051","183.20000000","3.48300000","3.48200000"
"58011","346090768","1673275660","36893488147419474461","1673275609","36893488147419474460","1673275519","2369.08000000","3.46800000","3.46400000"
"58040","348100000","1673284470","36893488147419474562","1673284470","36893488147419474561","1673284406","404.50000000","3.49600000","3.49300000"
"58070","343189704","1673293584","36893488147419474669","1673293506","36893488147419474668","1673293440","2856.55000000","3.43500000","3.42900000"
"58072","343782810","1673294190","36893488147419474677","1673294166","36893488147419474676","1673294073","215.62000000","3.43400000","3.43000000"
"58014","346765320","1673276572","36893488147419474471","1673276485","36893488147419474470","1673276395","291.56000000","3.47100000","3.46800000"
"58019","345900000","1673278087","36893488147419474489","1673278072","36893488147419474488","1673277981","211.63000000","3.45600000","3.45600000"
"58027","347664504","1673280515","36893488147419474516","1673280475","36893488147419474515","1673280382","345.41000000","3.47700000","3.47400000"
"58043","350100000","1673285379","36893488147419474572","1673285310","36893488147419474571","1673285247","252.47000000","3.49700000","3.49400000"
"58075","340682965","1673295099","36893488147419474688","1673295061","36893488147419474687","1673294976","123.89000000","3.39300000","3.39300000"
"58062","343445038","1673291155","36893488147419474640","1673291101","36893488147419474639","1673291011","635.13000000","3.43200000","3.43000000"
"58010","346030780","1673275354","36893488147419474458","1673275339","36893488147419474457","1673275249","52.36000000","3.46300000","3.46100000"
"58025","347730440","1673279909","36893488147419474509","1673279843","36893488147419474508","1673279753","1670.40000000","3.47700000","3.47300000"
"58023","346300000","1673279302","36893488147419474502","1673279213","36893488147419474501","1673279122","1291.56000000","3.46900000","3.46400000"
"58045","349200000","1673285992","36893488147419474580","1673285941","36893488147419474579","1673285878","230.54000000","3.49000000","3.48800000"
"58056","348500000","1673289337","36893488147419474619","1673289334","36893488147419474618","1673289241","660.00000000","3.47900000","3.47400000"
"58098","337762842","1673302090","36893488147419474769","1673302027","36893488147419474768","1673301938","60.16000000","3.37700000","3.37700000"
"58030","347432620","1673281428","36893488147419474526","1673281347","36893488147419474525","1673281254","10.21000000","3.46900000","3.46900000"
"58048","348700000","1673286904","36893488147419474591","1673286898","36893488147419474590","1673286808","282.42000000","3.49400000","3.49200000"
"57711","329243765","1673184457","36893488147419473429","1673184412","36893488147419473428","1673184322","257.02000000","3.29200000","3.29200000"
"57721","329267070","1673187493","36893488147419473463","1673187474","36893488147419473462","1673187387","25.88000000","3.29700000","3.29500000"
"58068","342800000","1673292979","36893488147419474662","1673292904","36893488147419474661","1673292841","35.70000000","3.43100000","3.43000000"
"58113","336950279","1673306647","36893488147419474822","1673306593","36893488147419474821","1673306504","0.00000000","3.37400000","3.37400000"
"58017","346694098","1673277481","36893488147419474482","1673277441","36893488147419474481","1673277354","381.03000000","3.46200000","3.46100000"
"58035","349065090","1673282945","36893488147419474544","1673282903","36893488147419474543","1673282816","64.18000000","3.49300000","3.49200000"
"58003","345230940","1673273233","36893488147419474434","1673273179","36893488147419474433","1673273092","692.70000000","3.45400000","3.45200000"
"58074","342500000","1673294796","36893488147419474684","1673294736","36893488147419474683","1673294676","79.56000000","3.40700000","3.40500000"
"57755","332000000","1673197810","36893488147419473580","1673197798","36893488147419473579","1673197708","15.03000000","3.32500000","3.32500000"
"57762","332651574","1673199931","36893488147419473604","1673199931","36893488147419473603","1673199841","92.01000000","3.32600000","3.32600000"
"58053","349865010","1673288422","36893488147419474608","1673288368","36893488147419474607","1673288278","305.58000000","3.49900000","3.49500000"
"58051","350078994","1673287816","36893488147419474601","1673287768","36893488147419474600","1673287678","602.20000000","3.49900000","3.49600000"
"58055","349548299","1673289031","36893488147419474615","1673288998","36893488147419474614","1673288908","3097.42000000","3.48500000","3.48000000"
"58088","339040809","1673299051","36893488147419474735","1673299030","36893488147419474734","1673298940","408.95000000","3.40000000","3.39700000"
"58110","338600000","1673305735","36893488147419474812","1673305720","36893488147419474811","1673305630","97.57000000","3.37600000","3.37500000"
"58076","339400000","1673295400","36893488147419474692","1673295367","36893488147419474691","1673295277","828.38000000","3.39900000","3.39300000"
"58090","339200000","1673299657","36893488147419474742","1673299654","36893488147419474741","1673299570","582.29000000","3.39800000","3.39300000"
"58083","338850000","1673297530","36893488147419474717","1673297494","36893488147419474716","1673297407","812.28000000","3.37900000","3.37600000"
"58097","338159416","1673301787","36893488147419474766","1673301757","36893488147419474765","1673301667","1979.72000000","3.37800000","3.37300000"
"57776","332634557","1673204183","36893488147419473652","1673204168","36893488147419473651","1673204105","265.59000000","3.32400000","3.32300000"
"58132","341014835","1673312432","36893488147419474889","1673312384","36893488147419474888","1673312294","167.03000000","3.41600000","3.41600000"
"58168","338200000","1673323371","36893488147419475013","1673323311","36893488147419475012","1673323221","609.89000000","3.38800000","3.38600000"
"57784","332400000","1673206608","36893488147419473679","1673206596","36893488147419473678","1673206506","0.00000000","3.32700000","3.32700000"
"58078","340092821","1673296006","36893488147419474699","1673295937","36893488147419474698","1673295874","56.56000000","3.40000000","3.40000000"
"58109","338700000","1673305429","36893488147419474808","1673305363","36893488147419474807","1673305273","163.10000000","3.38600000","3.38500000"
"58104","338700000","1673303908","36893488147419474790","1673303830","36893488147419474789","1673303737","29.50000000","3.38900000","3.38900000"
"57724","329705527","1673188401","36893488147419473473","1673188374","36893488147419473472","1673188284","35.54000000","3.29600000","3.29600000"
"58141","340453773","1673315162","36893488147419474919","1673315084","36893488147419474918","1673314994","15.30000000","3.41100000","3.41000000"
"58063","343400000","1673291458","36893488147419474644","1673291401","36893488147419474643","1673291311","201.70000000","3.42800000","3.42500000"
"58064","342500000","1673291764","36893488147419474648","1673291734","36893488147419474647","1673291671","178.09000000","3.42700000","3.42600000"
"58092","339000000","1673300269","36893488147419474748","1673300200","36893488147419474747","1673300107","309.58000000","3.38700000","3.38600000"
"58073","343386264","1673294493","36893488147419474680","1673294433","36893488147419474679","1673294343","204.68000000","3.42500000","3.42400000"
"57745","332130238","1673194779","36893488147419473545","1673194737","36893488147419473544","1673194647","436.24000000","3.32400000","3.32100000"
"58124","339200000","1673310000","36893488147419474861","1673309952","36893488147419474860","1673309865","95.59000000","3.40000000","3.39900000"
"58059","344279342","1673290249","36893488147419474630","1673290235","36893488147419474629","1673290142","62.67000000","3.44500000","3.44300000"
"58087","338100000","1673298742","36893488147419474731","1673298700","36893488147419474730","1673298608","24.58000000","3.39100000","3.39100000"
"58094","338468824","1673300875","36893488147419474756","1673300857","36893488147419474755","1673300767","2.98000000","3.38400000","3.38400000"
"58105","338840463","1673304211","36893488147419474794","1673304163","36893488147419474793","1673304097","161.15000000","3.39000000","3.38900000"
"58117","338400000","1673307873","36893488147419474837","1673307852","36893488147419474836","1673307765","0.00000000","3.38400000","3.38400000"
"58143","340986360","1673315771","36893488147419474926","1673315684","36893488147419474925","1673315594","24.33000000","3.40900000","3.40800000"
"58071","342857544","1673293887","36893488147419474673","1673293833","36893488147419474672","1673293746","6.26000000","3.43700000","3.43600000"
"58101","338100000","1673302999","36893488147419474780","1673302957","36893488147419474779","1673302867","0.00000000","3.37800000","3.37800000"
"58096","338500000","1673301484","36893488147419474762","1673301397","36893488147419474761","1673301307","668.70000000","3.38200000","3.37900000"
"58100","338300000","1673302696","36893488147419474777","1673302687","36893488147419474776","1673302630","289.26000000","3.37800000","3.37600000"
"58137","340765920","1673313949","36893488147419474906","1673313913","36893488147419474905","1673313823","0.00000000","3.40200000","3.40200000"
"58139","339808876","1673314555","36893488147419474913","1673314544","36893488147419474912","1673314454","0.00000000","3.39800000","3.39800000"
"58057","347800000","1673289640","36893488147419474622","1673289571","36893488147419474621","1673289484","2626.58000000","3.45700000","3.45100000"
"58103","338200000","1673303605","36893488147419474787","1673303557","36893488147419474786","1673303467","474.74000000","3.39000000","3.38800000"
"58079","340000000","1673296312","36893488147419474703","1673296294","36893488147419474702","1673296204","322.50000000","3.38500000","3.38200000"
"58111","337600000","1673306038","36893488147419474815","1673305963","36893488147419474814","1673305900","1478.30000000","3.37500000","3.37100000"
"58118","338321492","1673308176","36893488147419474840","1673308119","36893488147419474839","1673308032","361.26000000","3.38500000","3.38100000"
"58153","336400000","1673318810","36893488147419474962","1673318807","36893488147419474961","1673318717","110.39000000","3.36700000","3.36500000"
"58065","342571436","1673292067","36893488147419474651","1673292001","36893488147419474650","1673291911","0.00000000","3.43100000","3.43100000"
"58106","338900000","1673304514","36893488147419474797","1673304427","36893488147419474796","1673304337","52.92000000","3.39200000","3.39100000"
"58114","337464616","1673306949","36893488147419474826","1673306919","36893488147419474825","1673306835","125.12000000","3.37500000","3.37400000"
"58107","339100000","1673304817","36893488147419474801","1673304790","36893488147419474800","1673304697","37.59000000","3.39200000","3.39100000"
"58120","338200000","1673308782","36893488147419474847","1673308749","36893488147419474846","1673308665","416.68000000","3.38400000","3.38300000"
"58130","341100000","1673311826","36893488147419474882","1673311757","36893488147419474881","1673311694","0.00000000","3.41300000","3.41300000"
"58080","338500000","1673296615","36893488147419474706","1673296537","36893488147419474705","1673296447","605.89000000","3.39100000","3.38400000"
"58102","337986480","1673303302","36893488147419474784","1673303287","36893488147419474783","1673303203","87.07000000","3.38400000","3.38200000"
"58108","339200000","1673305123","36893488147419474805","1673305120","36893488147419474804","1673305030","25.12000000","3.38600000","3.38600000"
"58128","340500000","1673311220","36893488147419474875","1673311154","36893488147419474874","1673311067","349.29000000","3.41300000","3.41100000"
"58152","337249458","1673318504","36893488147419474958","1673318447","36893488147419474957","1673318360","1800.25000000","3.36400000","3.35900000"
"58182","339000000","1673327616","36893488147419475063","1673327553","36893488147419475062","1673327460","211.00000000","3.39300000","3.39200000"
"58091","339800000","1673299963","36893488147419474745","1673299930","36893488147419474744","1673299836","103.24000000","3.38900000","3.38700000"
"58116","337500000","1673307567","36893488147419474833","1673307525","36893488147419474832","1673307435","567.01000000","3.38400000","3.38300000"
"58093","338622516","1673300572","36893488147419474752","1673300497","36893488147419474751","1673300410","7.46000000","3.38500000","3.38500000"
"58131","341200000","1673312129","36893488147419474886","1673312114","36893488147419474885","1673312024","632.16000000","3.41400000","3.41000000"
"58123","338896611","1673309694","36893488147419474857","1673309622","36893488147419474856","1673309532","392.81000000","3.39400000","3.39200000"
"58169","338566140","1673323674","36893488147419475017","1673323671","36893488147419475016","1673323581","25.97000000","3.38500000","3.38500000"
"58095","338400000","1673301178","36893488147419474759","1673301127","36893488147419474758","1673301037","250.43000000","3.38800000","3.38600000"
"58119","338400000","1673308479","36893488147419474843","1673308392","36893488147419474842","1673308299","311.96000000","3.38800000","3.38400000"
"58144","340799999","1673316074","36893488147419474930","1673316044","36893488147419474929","1673315960","0.00000000","3.39800000","3.39800000"
"58126","340275969","1673310615","36893488147419474868","1673310582","36893488147419474867","1673310492","111.41000000","3.40900000","3.40700000"
"58154","336500000","1673319113","36893488147419474965","1673319077","36893488147419474964","1673318987","482.33000000","3.37500000","3.37300000"
"58176","338569526","1673325796","36893488147419475042","1673325751","36893488147419475041","1673325688","237.04000000","3.38900000","3.38600000"
"58135","341300000","1673313341","36893488147419474899","1673313283","36893488147419474898","1673313194","1383.58000000","3.40500000","3.40100000"
"58179","339400000","1673326706","36893488147419475053","1673326709","36893488147419475052","1673326616","0.00000000","3.39500000","3.39500000"
"58150","340000000","1673317898","36893488147419474951","1673317850","36893488147419474950","1673317787","339.41000000","3.39300000","3.39200000"
"58158","337000000","1673320328","36893488147419474979","1673320307","36893488147419474978","1673320217","508.07000000","3.36800000","3.36400000"
"58187","339062699","1673329136","36893488147419475080","1673329082","36893488147419475079","1673328989","383.28000000","3.39400000","3.39200000"
"58191","339962599","1673330348","36893488147419475094","1673330309","36893488147419475093","1673330220","787.81000000","3.40500000","3.40100000"
"58148","340625980","1673317292","36893488147419474944","1673317277","36893488147419474943","1673317187","240.48000000","3.40400000","3.40100000"
"58156","337650000","1673319719","36893488147419474972","1673319677","36893488147419474971","1673319587","29.64000000","3.37400000","3.37300000"
"58147","339997366","1673316989","36893488147419474940","1673316947","36893488147419474939","1673316857","28.15000000","3.40700000","3.40700000"
"58180","339500000","1673327009","36893488147419475056","1673326952","36893488147419475055","1673326886","33.75000000","3.39300000","3.39300000"
"58209","339500000","1673335826","36893488147419475157","1673335792","36893488147419475156","1673335699","172.97000000","3.39600000","3.39300000"
"58183","338966100","1673327918","36893488147419475067","1673327909","36893488147419475066","1673327816","158.78000000","3.40200000","3.40000000"
"58136","340400459","1673313643","36893488147419474903","1673313643","36893488147419474902","1673313559","7.61000000","3.40900000","3.40600000"
"58121","338396616","1673309085","36893488147419474851","1673309082","36893488147419474850","1673308992","67.17000000","3.39000000","3.38900000"
"58174","338766120","1673325187","36893488147419475034","1673325115","36893488147419475033","1673325025","888.90000000","3.38700000","3.38500000"
"58161","337100000","1673321246","36893488147419474989","1673321214","36893488147419474988","1673321118","38.48000000","3.37600000","3.37500000"
"58184","339762622","1673328224","36893488147419475070","1673328179","36893488147419475069","1673328089","280.67000000","3.40100000","3.39700000"
"58214","339659236","1673337342","36893488147419475174","1673337267","36893488147419475173","1673337174","35.36000000","3.39200000","3.39200000"
"58138","340200000","1673314252","36893488147419474909","1673314183","36893488147419474908","1673314093","18.09000000","3.39800000","3.39800000"
"58166","337898615","1673322762","36893488147419475006","1673322684","36893488147419475005","1673322621","666.80000000","3.38200000","3.37900000"
"58151","339064346","1673318201","36893488147419474955","1673318177","36893488147419474954","1673318087","474.40000000","3.37000000","3.36900000"
"58172","338700000","1673324583","36893488147419475027","1673324541","36893488147419475026","1673324451","15.66000000","3.38700000","3.38700000"
"58205","340257660","1673334617","36893488147419475143","1673334590","36893488147419475142","1673334500","259.57000000","3.40500000","3.40300000"
"58186","339400000","1673328833","36893488147419475077","1673328809","36893488147419475076","1673328719","165.61000000","3.39200000","3.39100000"
"58134","340969310","1673313038","36893488147419474896","1673313014","36893488147419474895","1673312924","700.20000000","3.41200000","3.40900000"
"58160","337200085","1673320940","36893488147419474986","1673320943","36893488147419474985","1673320847","1867.79000000","3.37800000","3.37100000"
"58129","341049999","1673311523","36893488147419474879","1673311511","36893488147419474878","1673311421","77.99000000","3.41100000","3.41100000"
"58159","336566340","1673320634","36893488147419474982","1673320577","36893488147419474981","1673320493","536.62000000","3.37100000","3.36700000"
"58188","339100000","1673329439","36893488147419475084","1673329439","36893488147419475083","1673329349","172.85000000","3.39700000","3.39500000"
"58210","339402488","1673336131","36893488147419475160","1673336059","36893488147419475159","1673335972","705.75000000","3.39200000","3.38900000"
"58122","338900000","1673309388","36893488147419474854","1673309352","36893488147419474853","1673309262","230.44000000","3.39000000","3.38800000"
